Num,Ch,Res,Hit_Direction,x_H,y_H,z_H,x_R,y_R,z_R
9,0,0.104816200992,0,-0.125,0.1,0.034,-0.075,-0.2,0.08
9,2,0.0,0,-0.125,0.1,0.034,-0.075,-0.2,0.08
9,1,0.11348469507,0,-0.125,0.1,0.034,-0.075,-0.2,0.08
1,0,0.23643872248,2,-0.125,-0.201,0.032,-0.125,0.25,0.034
1,2,0.283656853079,2,-0.125,-0.201,0.032,-0.125,0.25,0.034
1,1,0.0,2,-0.125,-0.201,0.032,-0.125,0.25,0.034
11,0,0.0,1,-0.117,0.25,0.114,0.125,0.2,0.057
11,2,0.0796856271409,1,-0.117,0.25,0.114,0.125,0.2,0.057
11,1,0.0609967978883,1,-0.117,0.25,0.114,0.125,0.2,0.057
12,0,0.204264827795,0,0.125,-0.2,0.08,0.125,0.2,0.057
12,2,0.0751395503828,0,0.125,-0.2,0.08,0.125,0.2,0.057
12,1,0.111427422102,0,0.125,-0.2,0.08,0.125,0.2,0.057
14,0,0.590121935494,0,0.125,0.1,0.08,0.125,0.2,0.057
14,2,0.232081067793,0,0.125,0.1,0.08,0.125,0.2,0.057
14,1,0.296861126201,0,0.125,0.1,0.08,0.125,0.2,0.057
15,0,0.102827762069,0,-0.075,-0.1,0.034,0.125,0.2,0.057
15,2,0.112959600796,0,-0.075,-0.1,0.034,0.125,0.2,0.057
15,1,0.0554340451474,0,-0.075,-0.1,0.034,0.125,0.2,0.057
16,0,0.0626367588566,1,-0.125,0.25,0.034,-0.075,0.1,0.057
16,2,0.0784932481956,1,-0.125,0.25,0.034,-0.075,0.1,0.057
16,1,0.0746980384643,1,-0.125,0.25,0.034,-0.075,0.1,0.057
17,0,0.0809242464034,1,-0.125,0.25,0.08,-0.075,0.1,0.057
17,2,0.0793529671561,1,-0.125,0.25,0.08,-0.075,0.1,0.057
17,1,0.0960233602037,1,-0.125,0.25,0.08,-0.075,0.1,0.057
18,0,0.192008788565,0,0.125,-0.2,0.034,-0.075,0.1,0.057
18,2,0.145705814151,0,0.125,-0.2,0.034,-0.075,0.1,0.057
18,1,0.0,0,0.125,-0.2,0.034,-0.075,0.1,0.057
19,0,0.110194154527,1,0.075,-0.2,0.017,-0.075,0.1,0.057
19,2,0.0,1,0.075,-0.2,0.017,-0.075,0.1,0.057
19,1,0.0,1,0.075,-0.2,0.017,-0.075,0.1,0.057
2,0,1.01477196153,0,-0.125,0.2,0.08,-0.125,0.25,0.034
2,2,0.220291710819,0,-0.125,0.2,0.08,-0.125,0.25,0.034
2,1,0.0,0,-0.125,0.2,0.08,-0.125,0.25,0.034
20,0,0.0364945814053,0,-0.075,-0.1,0.08,-0.075,0.1,0.057
20,2,0.0689510803734,0,-0.075,-0.1,0.08,-0.075,0.1,0.057
20,1,0.0,0,-0.075,-0.1,0.08,-0.075,0.1,0.057
21,0,0.0,1,0.125,0.25,0.034,-0.075,-0.1,0.057
21,2,0.0,1,0.125,0.25,0.034,-0.075,-0.1,0.057
21,1,0.0720448373604,1,0.125,0.25,0.034,-0.075,-0.1,0.057
23,0,0.123326886559,2,-0.175,-0.248,0.0,-0.075,-0.1,0.057
23,2,0.648170631054,2,-0.175,-0.248,0.0,-0.075,-0.1,0.057
23,1,0.0874981112483,2,-0.175,-0.248,0.0,-0.075,-0.1,0.057
24,0,0.0333656614088,0,-0.075,0.0,0.057,-0.075,-0.1,0.057
24,2,0.0318115868124,0,-0.075,0.0,0.057,-0.075,-0.1,0.057
24,1,0.0,0,-0.075,0.0,0.057,-0.075,-0.1,0.057
25,0,0.0,1,0.0,0.2,0.057,-0.075,-0.1,0.057
25,2,0.0,1,0.0,0.2,0.057,-0.075,-0.1,0.057
25,1,0.0,1,0.0,0.2,0.057,-0.075,-0.1,0.057
26,0,0.0870991815785,1,0.075,0.2,0.08,-0.092,-0.25,0.017
26,2,0.0,1,0.075,0.2,0.08,-0.092,-0.25,0.017
26,1,0.075388720063,1,0.075,0.2,0.08,-0.092,-0.25,0.017
27,0,0.16861486757,2,0.092,0.227,0.032,-0.092,-0.25,0.017
27,2,0.126655441356,2,0.092,0.227,0.032,-0.092,-0.25,0.017
27,1,0.0999635715059,2,0.092,0.227,0.032,-0.092,-0.25,0.017
28,0,0.077742073492,0,-0.125,-0.225,0.034,-0.092,-0.25,0.017
28,2,0.0940765895666,0,-0.125,-0.225,0.034,-0.092,-0.25,0.017
28,1,0.0,0,-0.125,-0.225,0.034,-0.092,-0.25,0.017
29,0,0.105448595073,1,-0.075,-0.2,0.017,-0.092,-0.25,0.017
29,2,0.0,1,-0.075,-0.2,0.017,-0.092,-0.25,0.017
29,1,1.34907888188,1,-0.075,-0.2,0.017,-0.092,-0.25,0.017
3,0,0.0,1,-0.115,-0.25,0.034,-0.125,0.25,0.034
3,2,0.0,1,-0.115,-0.25,0.034,-0.125,0.25,0.034
3,1,0.0426795788783,1,-0.115,-0.25,0.034,-0.125,0.25,0.034
30,0,0.174305074663,1,0.125,-0.2,0.08,-0.092,-0.25,0.017
30,2,0.146716138789,1,0.125,-0.2,0.08,-0.092,-0.25,0.017
30,1,0.151556567458,1,0.125,-0.2,0.08,-0.092,-0.25,0.017
31,0,0.0,1,-0.075,0.2,0.017,-0.075,0.2,0.114
31,2,0.0,1,-0.075,0.2,0.017,-0.075,0.2,0.114
31,1,0.0,1,-0.075,0.2,0.017,-0.075,0.2,0.114
33,0,0.710593911438,0,-0.075,0.1,0.057,-0.075,0.2,0.114
33,2,0.0,0,-0.075,0.1,0.057,-0.075,0.2,0.114
33,1,0.16583112912,0,-0.075,0.1,0.057,-0.075,0.2,0.114
34,0,0.535012951123,1,0.15,0.25,0.017,-0.075,0.2,0.114
34,2,0.109782110075,1,0.15,0.25,0.017,-0.075,0.2,0.114
34,1,3.96522456684,1,0.15,0.25,0.017,-0.075,0.2,0.114
35,0,0.23210242466,2,-0.092,0.2205,0.032,-0.075,0.2,0.114
35,2,0.520503537371,2,-0.092,0.2205,0.032,-0.075,0.2,0.114
35,1,0.0,2,-0.092,0.2205,0.032,-0.075,0.2,0.114
36,0,0.0,1,0.075,0.2,0.097,0.125,-0.2,0.08
36,2,0.0,1,0.075,0.2,0.097,0.125,-0.2,0.08
36,1,0.0,1,0.075,0.2,0.097,0.125,-0.2,0.08
37,0,0.0,1,-0.075,0.2,0.017,0.125,-0.2,0.08
37,2,0.0,1,-0.075,0.2,0.017,0.125,-0.2,0.08
37,1,0.0,1,-0.075,0.2,0.017,0.125,-0.2,0.08
38,0,0.128347612171,0,-0.075,0.2,0.057,0.125,-0.2,0.08
38,2,0.136414916639,0,-0.075,0.2,0.057,0.125,-0.2,0.08
38,1,0.26237055648,0,-0.075,0.2,0.057,0.125,-0.2,0.08
39,0,0.170088590713,2,-0.092,0.2201,0.032,0.125,-0.2,0.08
39,2,0.191659029028,2,-0.092,0.2201,0.032,0.125,-0.2,0.08
39,1,0.179188966169,2,-0.092,0.2201,0.032,0.125,-0.2,0.08
4,0,0.0,1,0.0,-0.25,0.034,-0.125,0.25,0.034
4,2,0.0,1,0.0,-0.25,0.034,-0.125,0.25,0.034
4,1,0.0,1,0.0,-0.25,0.034,-0.125,0.25,0.034
40,0,0.0978310524694,1,0.0,-0.2,0.0,0.125,-0.2,0.08
40,2,0.0,1,0.0,-0.2,0.0,0.125,-0.2,0.08
40,1,0.0,1,0.0,-0.2,0.0,0.125,-0.2,0.08
42,0,0.168998779242,0,0.075,0.1,0.034,0.075,-0.1,0.08
42,2,0.479532154369,0,0.075,0.1,0.034,0.075,-0.1,0.08
42,1,0.29128105802,0,0.075,0.1,0.034,0.075,-0.1,0.08
45,0,0.0,2,-0.067,0.221,0.032,0.075,-0.1,0.08
45,2,0.637002945559,2,-0.067,0.221,0.032,0.075,-0.1,0.08
45,1,0.152137789799,2,-0.067,0.221,0.032,0.075,-0.1,0.08
46,0,0.0770258266446,0,-0.075,-0.2,0.08,-0.125,-0.1,0.034
46,2,0.0599468623604,0,-0.075,-0.2,0.08,-0.125,-0.1,0.034
46,1,0.0,0,-0.075,-0.2,0.08,-0.125,-0.1,0.034
47,0,0.104141002145,1,-0.075,-0.2,0.017,-0.125,-0.1,0.034
47,2,0.0,1,-0.075,-0.2,0.017,-0.125,-0.1,0.034
47,1,0.0,1,-0.075,-0.2,0.017,-0.125,-0.1,0.034
49,0,0.0,1,0.075,0.2,0.08,-0.125,-0.1,0.034
49,2,0.137501558753,1,0.075,0.2,0.08,-0.125,-0.1,0.034
49,1,0.0,1,0.075,0.2,0.08,-0.125,-0.1,0.034
5,0,0.256400456784,2,0.15,-0.201,0.032,-0.125,0.25,0.034
5,2,0.0,2,0.15,-0.201,0.032,-0.125,0.25,0.034
5,1,0.0,2,0.15,-0.201,0.032,-0.125,0.25,0.034
50,0,0.374088946726,2,0.092,0.227,0.032,-0.125,-0.1,0.034
50,2,0.624731139932,2,0.092,0.227,0.032,-0.125,-0.1,0.034
50,1,0.223454814011,2,0.092,0.227,0.032,-0.125,-0.1,0.034
6,0,0.0,1,0.175,-0.25,0.0,-0.075,-0.2,0.08
6,2,0.0858477411901,1,0.175,-0.25,0.0,-0.075,-0.2,0.08
6,1,0.0770069499322,1,0.175,-0.25,0.0,-0.075,-0.2,0.08
8,0,0.0494793914455,2,0.107,0.201,0.08,-0.075,-0.2,0.08
8,2,0.0942068225004,2,0.107,0.201,0.08,-0.075,-0.2,0.08
8,1,0.0489645501157,2,0.107,0.201,0.08,-0.075,-0.2,0.08
9,0,0.272500938636,0,-0.125,0.1,0.034,-0.075,-0.2,0.08
9,2,0.0,0,-0.125,0.1,0.034,-0.075,-0.2,0.08
9,1,0.174338633849,0,-0.125,0.1,0.034,-0.075,-0.2,0.08
1,0,0.175027288531,2,-0.125,-0.201,0.032,-0.125,0.25,0.034
1,2,0.230108732133,2,-0.125,-0.201,0.032,-0.125,0.25,0.034
1,1,0.0,2,-0.125,-0.201,0.032,-0.125,0.25,0.034
10,0,0.400849436843,1,0.125,0.2,0.057,-0.075,-0.2,0.08
10,2,0.0730950149662,1,0.125,0.2,0.057,-0.075,-0.2,0.08
10,1,0.177638547149,1,0.125,0.2,0.057,-0.075,-0.2,0.08
11,0,0.0,1,-0.117,0.25,0.114,0.125,0.2,0.057
11,2,0.103661518305,1,-0.117,0.25,0.114,0.125,0.2,0.057
11,1,0.0698467236315,1,-0.117,0.25,0.114,0.125,0.2,0.057
12,0,0.17449647286,0,0.125,-0.2,0.08,0.125,0.2,0.057
12,2,0.151920948064,0,0.125,-0.2,0.08,0.125,0.2,0.057
12,1,0.105401509628,0,0.125,-0.2,0.08,0.125,0.2,0.057
13,0,0.367564133918,2,-0.175,0.201,0.0,0.125,0.2,0.057
13,2,1.09062726023,2,-0.175,0.201,0.0,0.125,0.2,0.057
13,1,0.0,2,-0.175,0.201,0.0,0.125,0.2,0.057
14,0,0.649293746728,0,0.125,0.1,0.08,0.125,0.2,0.057
14,2,0.249233060689,0,0.125,0.1,0.08,0.125,0.2,0.057
14,1,0.295423745194,0,0.125,0.1,0.08,0.125,0.2,0.057
15,0,0.048020032238,0,-0.075,-0.1,0.034,0.125,0.2,0.057
15,2,0.0615632828791,0,-0.075,-0.1,0.034,0.125,0.2,0.057
15,1,0.0,0,-0.075,-0.1,0.034,0.125,0.2,0.057
16,0,0.0710487901832,1,-0.125,0.25,0.034,-0.075,0.1,0.057
16,2,0.0,1,-0.125,0.25,0.034,-0.075,0.1,0.057
16,1,0.125646267838,1,-0.125,0.25,0.034,-0.075,0.1,0.057
18,0,0.0842185071269,0,0.125,-0.2,0.034,-0.075,0.1,0.057
18,2,0.0,0,0.125,-0.2,0.034,-0.075,0.1,0.057
18,1,0.0,0,0.125,-0.2,0.034,-0.075,0.1,0.057
19,0,0.242132709891,1,0.075,-0.2,0.017,-0.075,0.1,0.057
19,2,0.0,1,0.075,-0.2,0.017,-0.075,0.1,0.057
19,1,0.0,1,0.075,-0.2,0.017,-0.075,0.1,0.057
2,0,0.809492281374,0,-0.125,0.2,0.08,-0.125,0.25,0.034
2,2,0.221228568642,0,-0.125,0.2,0.08,-0.125,0.25,0.034
2,1,0.0,0,-0.125,0.2,0.08,-0.125,0.25,0.034
20,0,0.0651604742232,0,-0.075,-0.1,0.08,-0.075,0.1,0.057
20,2,0.0937450318553,0,-0.075,-0.1,0.08,-0.075,0.1,0.057
20,1,0.0,0,-0.075,-0.1,0.08,-0.075,0.1,0.057
21,0,0.0,1,0.125,0.25,0.034,-0.075,-0.1,0.057
21,2,0.0,1,0.125,0.25,0.034,-0.075,-0.1,0.057
21,1,0.137102931266,1,0.125,0.25,0.034,-0.075,-0.1,0.057
22,0,0.0,2,-0.067,0.201,0.032,-0.075,-0.1,0.057
22,2,0.723463459426,2,-0.067,0.201,0.032,-0.075,-0.1,0.057
22,1,0.124793618293,2,-0.067,0.201,0.032,-0.075,-0.1,0.057
24,0,0.0257891877294,0,-0.075,0.0,0.057,-0.075,-0.1,0.057
24,2,0.0226721592225,0,-0.075,0.0,0.057,-0.075,-0.1,0.057
24,1,0.0,0,-0.075,0.0,0.057,-0.075,-0.1,0.057
27,0,0.0927445857778,2,0.092,0.227,0.032,-0.092,-0.25,0.017
27,2,0.226426390973,2,0.092,0.227,0.032,-0.092,-0.25,0.017
27,1,0.104517464105,2,0.092,0.227,0.032,-0.092,-0.25,0.017
28,0,0.114991006592,0,-0.125,-0.225,0.034,-0.092,-0.25,0.017
28,2,0.0826968995356,0,-0.125,-0.225,0.034,-0.092,-0.25,0.017
28,1,0.0,0,-0.125,-0.225,0.034,-0.092,-0.25,0.017
29,0,0.128767265293,1,-0.075,-0.2,0.017,-0.092,-0.25,0.017
29,2,0.0,1,-0.075,-0.2,0.017,-0.092,-0.25,0.017
29,1,2.96559882333,1,-0.075,-0.2,0.017,-0.092,-0.25,0.017
30,0,0.083892149123,1,0.125,-0.2,0.08,-0.092,-0.25,0.017
30,2,0.0,1,0.125,-0.2,0.08,-0.092,-0.25,0.017
30,1,0.0,1,0.125,-0.2,0.08,-0.092,-0.25,0.017
32,0,0.21503125077,0,-0.125,-0.2,0.08,-0.075,0.2,0.114
32,2,0.0,0,-0.125,-0.2,0.08,-0.075,0.2,0.114
32,1,0.0,0,-0.125,-0.2,0.08,-0.075,0.2,0.114
33,0,0.829250481833,0,-0.075,0.1,0.057,-0.075,0.2,0.114
33,2,0.100486565968,0,-0.075,0.1,0.057,-0.075,0.2,0.114
33,1,0.12329503365,0,-0.075,0.1,0.057,-0.075,0.2,0.114
34,0,0.420182213683,1,0.15,0.25,0.017,-0.075,0.2,0.114
34,2,0.0,1,0.15,0.25,0.017,-0.075,0.2,0.114
34,1,1.10622309447,1,0.15,0.25,0.017,-0.075,0.2,0.114
35,0,0.312204546355,2,-0.092,0.2205,0.032,-0.075,0.2,0.114
35,2,0.540080745874,2,-0.092,0.2205,0.032,-0.075,0.2,0.114
35,1,0.118447265071,2,-0.092,0.2205,0.032,-0.075,0.2,0.114
39,0,0.108377879278,2,-0.092,0.2201,0.032,0.125,-0.2,0.08
39,2,0.164393698223,2,-0.092,0.2201,0.032,0.125,-0.2,0.08
39,1,0.20229211868,2,-0.092,0.2201,0.032,0.125,-0.2,0.08
4,0,0.0,1,0.0,-0.25,0.034,-0.125,0.25,0.034
4,2,0.0,1,0.0,-0.25,0.034,-0.125,0.25,0.034
4,1,0.0747161655783,1,0.0,-0.25,0.034,-0.125,0.25,0.034
40,0,0.089971871741,1,0.0,-0.2,0.0,0.125,-0.2,0.08
40,2,0.0,1,0.0,-0.2,0.0,0.125,-0.2,0.08
40,1,0.0,1,0.0,-0.2,0.0,0.125,-0.2,0.08
41,0,0.0,1,-0.075,0.2,0.097,0.075,-0.1,0.08
41,2,0.0,1,-0.075,0.2,0.097,0.075,-0.1,0.08
41,1,0.0,1,-0.075,0.2,0.097,0.075,-0.1,0.08
42,0,0.306147730496,0,0.075,0.1,0.034,0.075,-0.1,0.08
42,2,0.686741336967,0,0.075,0.1,0.034,0.075,-0.1,0.08
42,1,0.326530606416,0,0.075,0.1,0.034,0.075,-0.1,0.08
43,0,0.0,1,0.0,-0.25,0.097,0.075,-0.1,0.08
43,2,0.0,1,0.0,-0.25,0.097,0.075,-0.1,0.08
43,1,0.0,1,0.0,-0.25,0.097,0.075,-0.1,0.08
45,0,0.0,2,-0.067,0.221,0.032,0.075,-0.1,0.08
45,2,0.687333619184,2,-0.067,0.221,0.032,0.075,-0.1,0.08
45,1,0.105040647793,2,-0.067,0.221,0.032,0.075,-0.1,0.08
46,0,0.0753579691555,0,-0.075,-0.2,0.08,-0.125,-0.1,0.034
46,2,0.0624972422331,0,-0.075,-0.2,0.08,-0.125,-0.1,0.034
46,1,0.0,0,-0.075,-0.2,0.08,-0.125,-0.1,0.034
48,0,0.0,1,-0.092,0.25,0.097,-0.125,-0.1,0.034
48,2,0.0,1,-0.092,0.25,0.097,-0.125,-0.1,0.034
48,1,0.090445714161,1,-0.092,0.25,0.097,-0.125,-0.1,0.034
5,0,0.214682604207,2,0.15,-0.201,0.032,-0.125,0.25,0.034
5,2,0.097774537847,2,0.15,-0.201,0.032,-0.125,0.25,0.034
5,1,0.0,2,0.15,-0.201,0.032,-0.125,0.25,0.034
50,0,0.0,2,0.092,0.227,0.032,-0.125,-0.1,0.034
50,2,0.0,2,0.092,0.227,0.032,-0.125,-0.1,0.034
50,1,0.0,2,0.092,0.227,0.032,-0.125,-0.1,0.034
6,0,0.090342946214,1,0.175,-0.25,0.0,-0.075,-0.2,0.08
6,2,0.134935384725,1,0.175,-0.25,0.0,-0.075,-0.2,0.08
6,1,0.153603900339,1,0.175,-0.25,0.0,-0.075,-0.2,0.08
7,0,0.0987305325896,0,0.125,0.1,0.08,-0.075,-0.2,0.08
7,2,0.0,0,0.125,0.1,0.08,-0.075,-0.2,0.08
7,1,0.0,0,0.125,0.1,0.08,-0.075,-0.2,0.08
8,0,0.0387782234773,2,0.107,0.201,0.08,-0.075,-0.2,0.08
8,2,0.138261387937,2,0.107,0.201,0.08,-0.075,-0.2,0.08
8,1,0.0,2,0.107,0.201,0.08,-0.075,-0.2,0.08
9,0,0.163539747308,0,-0.125,0.1,0.034,-0.075,-0.2,0.08
9,2,0.0,0,-0.125,0.1,0.034,-0.075,-0.2,0.08
9,1,0.0997447329456,0,-0.125,0.1,0.034,-0.075,-0.2,0.08
1,0,0.223331070911,2,-0.125,-0.201,0.032,-0.125,0.25,0.034
1,2,0.355378604111,2,-0.125,-0.201,0.032,-0.125,0.25,0.034
1,1,0.108303513069,2,-0.125,-0.201,0.032,-0.125,0.25,0.034
11,0,0.0,1,-0.117,0.25,0.114,0.125,0.2,0.057
11,2,0.148065238194,1,-0.117,0.25,0.114,0.125,0.2,0.057
11,1,0.0895265998448,1,-0.117,0.25,0.114,0.125,0.2,0.057
