Num,Ch,Res
10,0,1.64740630863
10,2,0.277038367236
10,1,3.94952746526
100,0,0.206554518734
100,2,0.695238975052
100,1,0.0678041982638
101,0,0.0
101,2,0.0
101,1,0.0
103,0,0.150383126229
103,2,0.0602190629888
103,1,0.0932635882573
104,0,0.493573742155
104,2,0.211721291622
104,1,0.176699487444
106,0,0.0
106,2,0.159474100766
106,1,0.0995658128618
107,0,0.319928324212
107,2,0.0678411652687
107,1,0.142759322572
108,0,0.196059679286
108,2,0.0541524736431
108,1,0.122724187369
109,0,0.152562588045
109,2,0.159769020098
109,1,0.286901120611
11,0,0.049534944076
11,2,1.30731834534
11,1,0.0602907755022
110,0,0.130343204179
110,2,0.0
110,1,0.109631375253
112,0,0.876712557327
112,2,0.0989646966643
112,1,0.154260840015
115,0,0.0
115,2,0.0
115,1,0.0
116,0,0.192545852249
116,2,0.102751460617
116,1,0.0722978757728
118,0,0.301689245086
118,2,0.0
118,1,0.210794442102
119,0,0.0
119,2,0.0
119,1,0.0
120,0,0.0819240368898
120,2,0.127485945689
120,1,0.0
121,0,0.108475904032
121,2,0.146588518819
121,1,0.0
123,0,0.088263592135
123,2,0.0
123,1,0.0
124,0,0.13905300885
124,2,0.0741595279301
124,1,0.0632707631621
126,0,0.167645619922
126,2,0.159191058002
126,1,0.223997345003
128,0,0.395069888496
128,2,0.351269213286
128,1,0.240851671337
13,0,0.796486228828
13,2,0.0
13,1,0.350604396015
131,0,0.109739545786
131,2,0.258222216103
131,1,0.0974520058664
132,0,0.0
132,2,0.0685333950514
132,1,0.0584590172818
17,0,0.437683582492
17,2,0.252158624669
17,1,0.327271167433
18,0,0.643279255391
18,2,0.0
18,1,0.678458800734
2,0,0.0760682158557
2,2,0.442230621429
2,1,0.112685992757
22,0,0.16522931911
22,2,0.210251035285
22,1,0.292559387962
23,0,1.42063903543
23,2,0.373551534309
23,1,0.260539487184
24,0,0.35456848458
24,2,0.193259822666
24,1,0.116332080347
25,0,0.190060383886
25,2,0.160293662281
25,1,0.114859508727
26,0,0.0460718777986
26,2,0.474906700884
26,1,0.0374448180164
28,0,0.0630799599489
28,2,0.187934140534
28,1,0.0414884209602
3,0,0.547434503064
3,2,0.144820855474
3,1,0.203740492383
31,0,1.05691641557
31,2,0.167706438827
31,1,0.143881860538
32,0,0.105533216543
32,2,0.0688470529234
32,1,0.0720430753563
34,0,0.0
34,2,0.195612803067
34,1,0.0
35,0,0.108799024855
35,2,0.0
35,1,0.106841895647
36,0,0.993319041514
36,2,0.189807538945
36,1,0.231993102162
37,0,0.238207074586
37,2,0.0
37,1,0.0591614482921
38,0,0.105778067712
38,2,1.10693130852
38,1,0.398052593085
39,0,0.136306641421
39,2,0.0993847968806
39,1,0.0693244428456
41,0,0.101251923757
41,2,0.0558812644352
41,1,0.083943074065
42,0,0.305206102797
42,2,0.0737270029723
42,1,0.232191621809
44,0,0.0576901943483
44,2,0.0
44,1,0.0676543358858
45,0,0.135499737661
45,2,0.0
45,1,0.63500539568
47,0,0.123467078081
47,2,0.0
47,1,0.193295756712
5,0,0.0997516565956
5,2,0.0445704181651
5,1,0.0761335666587
52,0,0.0
52,2,0.0
52,1,0.0
55,0,0.125769239921
55,2,0.0
55,1,0.123064927609
56,0,0.0
56,2,0.0
56,1,0.0876855784503
57,0,0.242903872403
57,2,0.114379653634
57,1,0.0402391831347
59,0,0.0
59,2,0.082809314738
59,1,0.0
61,0,0.168349625789
61,2,0.227183276149
61,1,0.245203857329
63,0,0.123202662898
63,2,0.0563548804629
63,1,0.0799126049233
66,0,0.0
66,2,0.0719733015416
66,1,0.149770980641
67,0,0.230638530378
67,2,0.131442196552
67,1,0.142991697726
7,0,0.147046581633
7,2,0.251883399687
7,1,0.273830581125
70,0,0.0957669632113
70,2,0.172471380169
70,1,0.0
71,0,0.0
71,2,0.19830035936
71,1,0.163659325237
73,0,0.95571674357
73,2,0.32535755434
73,1,0.311025263712
74,0,0.704710065286
74,2,0.0
74,1,0.076149912394
75,0,0.0722813031265
75,2,0.104957644727
75,1,0.100955525997
77,0,0.0
77,2,0.0469571009754
77,1,0.0599762076732
78,0,0.115014577272
78,2,0.0
78,1,0.130365278269
79,0,0.0
79,2,0.141619758858
79,1,0.0
8,0,0.840472728168
8,2,0.0
8,1,0.0
80,0,0.0817872389005
80,2,0.150951739265
80,1,0.0
81,0,0.205272658945
81,2,0.104717345574
81,1,0.189026828272
82,0,0.424262121979
82,2,0.592799227913
82,1,0.106929946869
83,0,0.207316739143
83,2,0.0774699467809
83,1,0.0
84,0,0.0892043981612
84,2,0.0
84,1,0.0
86,0,0.380680078309
86,2,1.74568695986
86,1,1.99970087571
88,0,0.360854843052
88,2,0.183996331138
88,1,0.208072383862
90,0,0.265899320597
90,2,0.410880886474
90,1,0.272260355806
91,0,0.100679484837
91,2,0.560583342498
91,1,0.690901361699
92,0,0.0
92,2,0.0
92,1,0.0
94,0,0.0589150911677
94,2,0.138087708847
94,1,0.0336112715944
95,0,0.0474568126477
95,2,0.0
95,1,0.0
99,0,0.0548334161821
99,2,0.203537397729
99,1,0.0742812981407
1,0,0.131323523168
1,2,0.0
1,1,0.689601243791
10,0,0.647794217877
10,2,0.145890301546
10,1,0.534225508426
100,0,0.277258415681
100,2,0.976407214048
100,1,0.0689373348826
101,0,0.0
101,2,0.0
101,1,0.0
102,0,0.035571763998
102,2,0.0597823476488
102,1,0.0659651451337
103,0,0.182448309759
103,2,0.0
103,1,0.0819465176789
104,0,0.541679710528
104,2,0.201201339728
104,1,0.0
106,0,0.107146928687
106,2,0.136060834527
106,1,0.0
107,0,0.120964473519
107,2,0.0
107,1,0.0
108,0,0.0
108,2,0.0
108,1,0.0
109,0,0.15655316105
109,2,0.164120138668
109,1,0.265192880001
11,0,0.0653460481089
11,2,0.853089658486
11,1,0.06500143169
110,0,0.155178853384
110,2,0.0511433159194
110,1,0.0681809964674
112,0,0.571201729705
112,2,0.0472187935346
112,1,0.0869467056243
113,0,0.964952999887
113,2,0.160912201692
113,1,0.0752848141572
114,0,0.322204469219
114,2,0.106854703547
114,1,0.0905802135688
115,0,0.0
115,2,0.118344161465
115,1,0.0
116,0,0.220564580846
116,2,0.136411020815
116,1,0.0930864890318
118,0,0.219474751313
118,2,0.0772971359658
118,1,0.0981903377767
12,0,0.580032793798
12,2,0.0
12,1,0.132658476375
121,0,0.0
121,2,0.0
121,1,0.138117463942
122,0,0.180255408639
122,2,0.0575115879097
122,1,0.0878912833198
123,0,0.119102016852
123,2,0.0646647984865
123,1,0.0
124,0,0.209330463524
124,2,0.108442564876
124,1,0.121390425455
125,0,0.0
125,2,0.0
125,1,0.0
126,0,0.0666276231432
126,2,0.117105726917
126,1,0.105892220782
129,0,1.40697614523
129,2,0.29041517213
129,1,0.422003265972
13,0,0.939431945455
13,2,0.119026210014
13,1,0.255477751033
130,0,0.137055742873
130,2,0.0907923974294
130,1,0.824442328719
131,0,0.135225168402
131,2,2.07044745595
131,1,1.38009723282
132,0,0.0818153532916
132,2,0.120435481061
132,1,0.0984576733757
133,0,0.290862040437
133,2,1.40455534703
133,1,0.681470444763
17,0,0.323473108248
17,2,0.236712379761
17,1,0.304028737087
18,0,0.0947479313115
18,2,0.0882674022727
18,1,0.083797654522
19,0,0.263770827661
19,2,0.13995452028
19,1,0.24018884057
2,0,0.194230323262
2,2,1.44216013514
2,1,0.384103884541
20,0,0.111137870387
20,2,0.161785224981
20,1,0.20620526267
22,0,0.259742695873
22,2,0.0
22,1,0.143782233947
23,0,1.59289724444
23,2,0.512400962667
23,1,0.416686165399
24,0,0.359419841476
24,2,0.286836770934
24,1,0.17669669117
25,0,0.293077388121
25,2,0.233150588291
25,1,0.293248527244
27,0,0.339083459619
27,2,0.761983178129
27,1,0.580592359303
28,0,0.127435637042
28,2,0.296029784172
28,1,0.0678240898296
29,0,0.0654684261088
29,2,0.0743722922874
29,1,0.0538143405328
3,0,0.495513317837
3,2,0.116056567974
3,1,0.14815594653
31,0,1.03968747411
31,2,0.193665493359
31,1,0.167701311139
33,0,0.386780681522
33,2,0.662442625463
33,1,0.0
34,0,0.0859503128874
34,2,0.134916793145
34,1,0.163895985693
36,0,1.46118508108
36,2,0.175700663878
36,1,0.375852998795
39,0,0.137231427783
39,2,0.0769943222196
39,1,0.0916552376299
40,0,0.351735443822
40,2,0.0
40,1,0.62357388159
41,0,0.0801186852711
41,2,0.04085406634
41,1,0.0382302209519
42,0,0.214219816815
42,2,0.0
42,1,0.207333771466
43,0,0.122375108861
43,2,0.0
43,1,0.108075438274
45,0,0.110752651585
45,2,0.0743655638631
45,1,1.28053693031
46,0,0.18708747637
46,2,0.0
46,1,0.124712775555
47,0,0.0
47,2,0.0
47,1,0.136090555927
48,0,0.108307874564
48,2,0.0
48,1,0.0
51,0,0.0835557642471
51,2,0.201401212188
51,1,0.0696082141839
52,0,0.0
52,2,0.090282008989
52,1,0.0
55,0,0.134197391612
55,2,0.0659154047217
55,1,0.161017804161
56,0,0.100886708801
56,2,0.0
56,1,0.111139414969
57,0,0.133349908532
57,2,0.0638507038916
57,1,0.0342327707366
58,0,0.145331471718
58,2,0.0
58,1,0.0617746344694
59,0,0.0
59,2,0.0
59,1,0.0
64,0,0.0564505118223
64,2,0.0641996324099
64,1,1.04266722632
65,0,0.0
65,2,0.0
65,1,0.189921512228
66,0,0.389797320154
66,2,0.125054547184
66,1,0.435826519719
67,0,0.134568243272
67,2,0.0
67,1,0.153469966146
68,0,0.0878054664778
68,2,0.0
68,1,0.190851672787
69,0,0.0974284347971
69,2,0.0
69,1,0.0924448947679
7,0,0.0764318952727
7,2,0.12551254905
7,1,0.15736821775
70,0,0.183760440561
70,2,0.133487134892
70,1,0.0
71,0,0.0898306844945
71,2,0.245442739179
71,1,0.155165624946
72,0,0.0
72,2,0.0945091722719
72,1,0.0777371895479
73,0,0.978458039498
73,2,0.391438271482
73,1,0.35782601917
74,0,0.908459812133
74,2,0.101771383346
74,1,0.0929739329975
75,0,0.125849023866
75,2,0.134193679311
75,1,0.0
76,0,0.123005614737
76,2,0.0
76,1,0.0
77,0,0.0404298096026
77,2,0.0
77,1,0.049547428547
78,0,0.0
78,2,0.0
78,1,0.146923918995
79,0,0.0
79,2,0.0
79,1,0.0
8,0,0.0623500359748
8,2,0.0
8,1,0.0
80,0,0.229189424705
80,2,0.322584548269
80,1,0.161510226839
81,0,0.230839018126
81,2,0.0882174795139
81,1,0.180108640069
82,0,0.309077059643
82,2,1.5670807035
82,1,0.370922863474
83,0,0.307869488227
83,2,0.107924179186
83,1,0.0
84,0,0.151251872759
84,2,0.0
84,1,0.0
85,0,0.27260414552
85,2,0.100406019553
85,1,0.333227586219
87,0,0.458025993385
87,2,1.29471246616
87,1,0.854213167314
88,0,0.215075754203
88,2,0.0
88,1,0.0751836308909
89,0,0.137677912362
89,2,0.117851753679
89,1,0.221574920319
90,0,0.230520089477
90,2,0.18920115233
90,1,0.085635709612
92,0,0.0
92,2,0.0
92,1,0.0631458803943
94,0,0.215783521262
94,2,0.303819813915
94,1,0.0
95,0,0.0
95,2,0.0
95,1,0.0
96,0,0.0
96,2,0.0
96,1,0.125113661643
99,0,0.0
99,2,0.336011900032
99,1,0.119994320191
1,0,1.10342751151
1,2,0.134663940074
1,1,0.188027216753
101,0,0.0
101,2,0.0
101,1,0.0
102,0,0.0292655134747
102,2,0.0763141989435
102,1,0.0429159352236
103,0,0.227733810418
103,2,0.0553848804458
103,1,0.180624724863
104,0,0.432859619166
104,2,0.182744928387
104,1,0.111231524514
105,0,0.720183723888
105,2,0.241557844036
105,1,0.157822322604
106,0,0.0
106,2,0.183649884035
106,1,0.12314373573
107,0,0.226834817789
107,2,0.123303539365
107,1,0.0758746340202
108,0,0.0953428647311
108,2,0.0
108,1,0.0628276654142
109,0,0.305651615734
109,2,0.394592285255
109,1,0.687260471154
11,0,0.0868109479464
11,2,2.65128841419
11,1,0.163847995811
110,0,0.138710048167
110,2,0.0497606008428
110,1,0.068302547856
111,0,0.27451759967
111,2,0.488433840022
111,1,0.158137390273
113,0,1.37492235079
113,2,0.157667482166
113,1,0.166910763134
114,0,0.330987383953
114,2,0.112724379722
114,1,0.104919196327
116,0,0.0992075542093
116,2,0.0985722595543
116,1,0.0
117,0,0.0
117,2,0.0737911118197
117,1,0.0
118,0,0.294597686216
118,2,0.16128124713
118,1,0.0
119,0,0.114783729364
119,2,0.0
119,1,0.0
12,0,0.31653736847
12,2,0.095549794896
12,1,0.048579278114
120,0,0.150220988443
120,2,0.130429080573
120,1,0.0
122,0,0.280177660251
122,2,0.097361595779
122,1,0.175687869697
123,0,0.0828284314106
123,2,0.0
123,1,0.0
125,0,0.0355298226916
125,2,0.0443336177571
125,1,0.0467722927506
126,0,0.109420840765
126,2,0.132708616625
126,1,0.246849083376
128,0,0.460292031059
128,2,0.765758612874
128,1,0.955280479664
129,0,1.17489160377
129,2,0.232951188418
129,1,0.363406481653
130,0,0.174113771605
130,2,0.0
130,1,0.750889135618
131,0,0.179446920067
131,2,1.43385853071
131,1,0.156775051721
132,0,0.0720738220783
132,2,0.0757224726101
132,1,0.0783471031717
133,0,0.288827847296
133,2,1.00277623592
133,1,0.961296535181
134,0,0.294898264171
134,2,0.600960434104
134,1,0.426755463085
14,0,0.0453743917415
14,2,0.0824635635397
14,1,0.0
16,0,0.196524743449
16,2,1.11510369128
16,1,0.346914937885
18,0,0.548876567615
18,2,0.176405770316
18,1,0.387499412919
2,0,0.704486532843
2,2,1.29184169363
2,1,0.656582504705
21,0,0.192875910245
21,2,0.208378417841
21,1,0.0740138622886
22,0,0.161692592336
22,2,0.117095756458
22,1,0.0
23,0,1.46723101366
23,2,0.508061218905
23,1,0.171450884579
26,0,0.0506946318297
26,2,0.62812334655
26,1,0.0503481120306
28,0,0.0709425866602
28,2,0.169406014617
28,1,0.0439787432911
29,0,0.0734198020819
29,2,0.0825395246447
29,1,0.0612871703632
3,0,0.200162488251
3,2,0.0
3,1,0.0790899434415
30,0,0.1225521711
30,2,0.0
30,1,0.0
31,0,1.59610816467
31,2,0.3368133889
31,1,0.266432263077
32,0,0.0744082365125
32,2,0.0625471700119
32,1,0.0656768620537
34,0,0.0
34,2,0.124563306774
34,1,0.0849134386977
35,0,0.0769260284658
35,2,0.0585023696653
35,1,0.0
36,0,1.1749422803
36,2,0.138927631445
36,1,0.145864107311
39,0,0.0564362014527
39,2,0.117929136522
39,1,0.118016211972
41,0,0.13179989475
41,2,0.0494314438946
41,1,0.0889483214126
42,0,0.270921030069
42,2,0.0805681329479
42,1,0.0
43,0,0.210761048332
43,2,0.0
43,1,0.0
45,0,0.0886152450908
45,2,0.0776987705333
45,1,0.874530480568
48,0,0.116122742444
48,2,0.0631026769913
48,1,0.0
49,0,0.0928004312499
49,2,0.0816705476169
49,1,0.143300282739
50,0,0.0
50,2,0.0
50,1,0.0
51,0,0.171035515256
51,2,0.128961302477
51,1,0.154140429196
52,0,0.0
52,2,0.067564342276
52,1,0.141273262593
53,0,0.0750324244591
53,2,0.0
53,1,0.0627371821327
54,0,0.187578910551
54,2,0.191345506047
54,1,0.190592280685
55,0,0.215030887018
55,2,0.112464075628
55,1,0.165773566496
56,0,0.115637758283
56,2,0.0
56,1,0.0591626674313
57,0,0.202888329527
57,2,0.0660959491588
57,1,0.0
58,0,0.140290374498
58,2,0.0
58,1,0.0
59,0,0.0
59,2,0.0
59,1,0.0
60,0,0.0755419416841
60,2,0.0466542350052
60,1,0.0372638266311
61,0,0.145093193324
61,2,0.252458307973
61,1,0.288911484297
62,0,0.0938419534848
62,2,0.132166267344
62,1,0.0
63,0,0.217668651866
63,2,0.0820988161484
63,1,0.0936398317334
64,0,0.0783639063658
64,2,0.0418453470221
64,1,0.0848457854266
65,0,0.575956022845
65,2,1.52370469604
65,1,3.13416580748
66,0,0.263304727292
66,2,0.0
66,1,0.93267355669
67,0,0.190036892809
67,2,0.0847550141967
67,1,0.0
69,0,0.111849613639
69,2,0.046841470693
69,1,0.0566537645578
7,0,0.132046241686
7,2,0.198166498498
7,1,0.217786570284
70,0,0.0674127987422
70,2,0.0886903008409
70,1,0.0
71,0,0.268643300297
71,2,0.343584859375
71,1,0.245089761006
72,0,0.0
72,2,0.0
72,1,0.0656336727288
73,0,1.03253863546
73,2,0.39368934552
73,1,0.428548782338
74,0,0.675406221941
74,2,0.0
74,1,0.0583690815947
75,0,0.0
75,2,0.0
75,1,0.0
77,0,0.0433079877282
77,2,0.0
77,1,0.0622739590869
78,0,0.0
78,2,0.0
78,1,0.0
79,0,0.0905911227269
79,2,0.0
79,1,0.0
8,0,0.130905380791
8,2,0.0
8,1,0.887605760967
80,0,0.231193722969
80,2,0.253794386288
80,1,0.0977120263835
81,0,0.243491795552
81,2,0.188061725619
81,1,0.231149188954
82,0,0.398407643711
82,2,1.06014427031
82,1,0.17387991503
83,0,0.473829210193
83,2,0.1840579254
83,1,0.0
84,0,0.17429417197
84,2,0.101475306612
84,1,0.0
85,0,0.4726296431
85,2,0.239667858045
85,1,0.357975012526
87,0,0.328079389703
87,2,1.0792517202
87,1,1.80026614136
89,0,0.174997865511
89,2,0.251989921545
89,1,0.767894530389
90,0,0.167014092999
90,2,0.311936932196
90,1,0.0
93,0,0.0871184218322
93,2,0.0
93,1,0.114158912836
94,0,0.16987909442
94,2,0.25219521652
94,1,0.0
95,0,0.0560707131488
95,2,0.0
95,1,0.0479945177849
96,0,0.0
96,2,0.13988180495
96,1,0.160535771621
97,0,0.0
97,2,0.0844132896653
97,1,0.150203693889
1,0,0.365784382435
1,2,0.056068726679
1,1,1.52865845072
100,0,0.297024797888
100,2,1.03993341667
100,1,0.0
101,0,0.078479597487
101,2,0.0829197711151
101,1,0.0
102,0,0.0230286266057
102,2,0.0569907862498
102,1,0.0563719063329
103,0,0.214017708004
103,2,0.0
103,1,0.194439880495
104,0,0.943868068216
104,2,0.231799477081
104,1,0.141500507703
105,0,0.452394261993
105,2,0.167641135688
105,1,0.0384834727195
106,0,0.0
106,2,0.276844113443
106,1,0.111104466097
107,0,0.162879204407
107,2,0.0
107,1,0.0680034179203
109,0,0.209966258457
109,2,0.214355934274
109,1,0.414580622484
11,0,0.101277756026
11,2,1.68520667615
11,1,0.0542365123
110,0,0.182373343025
110,2,0.0539391808986
110,1,0.09652969315
116,0,0.0
116,2,0.0
116,1,0.0
12,0,0.427766351147
12,2,0.0753175025991
12,1,0.0835975798673
120,0,0.182933675445
120,2,0.110272610341
120,1,0.0
121,0,0.139141662647
121,2,0.315240368313
121,1,0.748028455338
123,0,0.0960947915633
123,2,0.0
123,1,0.0
124,0,0.18121403333
124,2,0.167233158708
124,1,0.158016743305
125,0,0.0191041291198
125,2,0.0479686653523
125,1,0.0347193515093
126,0,0.122735965454
126,2,0.100432718421
126,1,0.142906791531
127,0,1.18734714827
127,2,0.381598771153
127,1,0.414545327977
128,0,0.363081521545
128,2,0.660329809568
128,1,1.15029634683
129,0,0.994600216537
129,2,0.277684028425
129,1,0.32768798923
13,0,0.883591612138
13,2,0.0924979514352
13,1,1.15708783362
130,0,0.656664669028
130,2,0.24537999005
130,1,3.44824187333
132,0,0.0664601039286
132,2,0.107772100475
132,1,0.0733573371128
14,0,0.053534633009
14,2,0.0751654712628
14,1,0.0496956063189
15,0,0.325756019747
15,2,0.111187690805
15,1,0.134552666664
16,0,0.278101857488
16,2,1.20172508879
16,1,0.42975478914
19,0,0.182489640618
19,2,0.109867626192
19,1,0.071545685593
2,0,0.231865091659
2,2,0.780997093847
2,1,0.250049871984
21,0,0.26721942849
21,2,0.211429006059
21,1,0.100073047178
22,0,0.0
22,2,0.0
22,1,0.127418752924
23,0,1.65743874336
23,2,0.612981377641
23,1,0.323441720214
24,0,0.512005172851
24,2,0.322095481473
24,1,0.274511577177
26,0,0.0440065607407
26,2,0.463509980761
26,1,0.0
27,0,0.310916079327
27,2,1.19699708023
27,1,0.763618719915
28,0,0.0983667935356
28,2,0.2771391653
28,1,0.0715555790256
29,0,0.0554686761855
29,2,0.0
29,1,0.0
3,0,0.555306531192
3,2,0.118413573896
3,1,0.109362397817
30,0,0.0
30,2,0.0627566598424
30,1,0.102868878302
31,0,1.81633385005
31,2,0.278381249508
31,1,0.309580947898
32,0,0.0999806393557
32,2,0.0511577707941
32,1,0.105417825001
33,0,0.37651244751
33,2,0.880281730904
33,1,0.206924369471
34,0,0.254438716689
34,2,0.251899083025
34,1,0.0
35,0,0.0684192163328
35,2,0.0
35,1,0.0454436572441
36,0,1.45050520957
36,2,0.122224709325
36,1,0.326038622458
38,0,0.10973268405
38,2,0.67804181221
38,1,0.1752061524
39,0,0.109269902781
39,2,0.066758736915
39,1,0.0744333328667
41,0,0.207095340985
41,2,0.113060917169
41,1,0.0674361603607
42,0,0.235936969532
42,2,0.0848501540112
42,1,0.108434787685
43,0,0.127028884627
43,2,0.0
43,1,0.0895563696327
44,0,0.0766594568154
44,2,0.0401349370505
44,1,0.0429248836478
45,0,0.0
45,2,0.0
45,1,0.854373551394
46,0,0.179463013948
46,2,0.0
46,1,0.0616437765097
47,0,0.0
47,2,0.0
47,1,0.0689189856389
48,0,0.163423070827
48,2,0.10013148735
48,1,0.0862272656357
49,0,0.0462715721028
49,2,0.150779748443
49,1,0.0960362033342
50,0,0.0
50,2,0.0
50,1,0.0804926924049
51,0,0.277319715954
51,2,0.274397093806
51,1,0.119259205588
52,0,0.0
52,2,0.0
52,1,0.0
53,0,0.126728541813
53,2,0.114126196252
53,1,0.0758499152097
54,0,0.188725678875
54,2,0.284474295162
54,1,0.298545307467
55,0,0.184253703345
55,2,0.0821752674019
55,1,0.081100712329
56,0,0.0602306014234
56,2,0.0
56,1,0.0474375382883
57,0,0.111356539779
57,2,0.0437710235307
57,1,0.0460757824562
58,0,0.137176512446
